id,label,english_name,category,length_km,bbox,strahler,main_bas,canal_pts
C1,"DE: Mittellandkanal (EN: Mittelland Canal)",Mittelland_Canal,Canal,325,"7.0 51.5 11.5 52.5",0,0,"7.000,52.270;7.200,52.270;7.800,52.220;8.500,52.220;9.000,52.220;9.700,52.220;10.500,52.220;11.360,52.220"
C2,"DE: Dortmund-Ems-Kanal (EN: Dortmund-Ems Canal)",Dortmund-Ems_Canal,Canal,269,"6.9 51.4 7.7 53.9",0,0,"7.460,51.520;7.400,51.700;7.350,51.900;7.200,52.100;7.050,52.400;7.000,52.700;7.030,53.000;7.050,53.300;7.100,53.600;7.200,53.870"
C3,"DE: Main-Donau-Kanal (EN: Rhine-Main-Danube Canal)",Rhine-Main-Danube_Canal,Canal,171,"9.0 48.9 11.5 49.8",0,0,"9.000,49.020;9.300,49.050;9.700,49.100;10.000,49.200;10.300,49.380;10.600,49.490;10.900,49.520;11.200,49.480;11.460,49.420"
C4,"BE: Canal Albert (EN: Albert Canal, DE: Albertkanal)",Albert_Canal,Canal,129,"5.0 50.6 5.9 51.3",0,0,"5.600,50.640;5.500,50.700;5.300,50.820;5.100,50.960;4.900,51.100;4.700,51.220;4.520,51.290"
C5,"DE: Elbe-Seitenkanal (EN: Elbe Side Canal)",Elbe_Side_Canal,Canal,115,"10.0 52.8 10.7 53.5",0,0,"10.590,53.530;10.580,53.300;10.560,53.100;10.540,52.900;10.520,52.800"
C6,"DE: Nord-Ostsee-Kanal (EN: Kiel Canal)",Kiel_Canal,Canal,98,"9.1 53.8 10.2 54.4",0,0,"9.130,53.890;9.400,53.960;9.700,54.080;10.000,54.200;10.160,54.370"
C7,"NL: Amsterdam-Rijnkanaal (EN: Amsterdam-Rhine Canal, DE: Amsterdam-Rhein-Kanal)",Amsterdam-Rhine_Canal,Canal,72,"4.9 51.8 5.1 52.4",0,0,"4.910,52.380;4.920,52.200;4.930,52.000;4.940,51.870;4.960,51.840"
L1,"AT: Donau (EN: Danube, HU: Duna)",Danube,Large,2850,"8.0 42.0 30.0 50.0",5,2080017560,
L2,"UA: Dnipro (EN: Dnieper, DE: Dnjepr, BY: Dnyapro)",Dnieper,Large,2201,"30.0 46.0 35.5 56.0",5,2080033050,
L3,"CH: Rhein (EN: Rhine, NL: Rijn)",Rhine,Large,1230,"6.0 46.0 10.5 52.5",5,2060001190,
L4,"CZ: Labe (EN: Elbe)",Elbe,Large,1094,"8.0 49.5 15.0 54.0",5,2060007680,
